#
#  Creates "DailyDayCent_muvp" Linux executable 
#  (DailyDayCent with methanogenesis, UV litter degradation, and photosynthesis)
#  Melannie Hartman
#  September 15, 2017


# For Debugging on Rubel
#FFLAGS       = -c -g -fno-underscoring -fbounds-check $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -m32 -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
FFLAGS       = -c -g -fno-underscoring -fbounds-check -fcaller-saves -Wall -Wintrinsic-shadow -Wunderflow

# For GNU ansi C with debugging
#CFLAGS    =  -c -g -ansi -fbounds-check
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -m32 -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
CFLAGS    =  -c -g -ansi -fcaller-saves -fbounds-check -Wall 

LIBS = -lm
NFLAGS=	-c -g 
	${O}/droot.o \
	${O}/dshoot.o \
	${O}/eachyr.o \
	${O}/erosn.o \
	${O}/esched.o \
	${O}/extend.o \
	${O}/falstd.o \
	${O}/ferr.o \
	${O}/fertin.o \
	${O}/firein.o \
	${O}/firrtn.o \
	${O}/fixin.o \
	${O}/floclr.o \
	${O}/floclr_double.o \
	${O}/floclr_double_in.o \
	${O}/floclr_double_out.o \
	${O}/flow.o \
	${O}/flow_double.o \
	${O}/flow_double_in.o \
	${O}/flow_double_out.o \
	${O}/flowd.o \
	${O}/flowd_double.o \
	${O}/flowd_double_in.o \
	${O}/flowd_double_out.o \
	${O}/flowup.o \
	${O}/flowup_double.o \
	${O}/flowup_double_in.o \
	${O}/flowup_double_out.o \
	${O}/fltce.o \
	${O}/fracbslos.o \
	${O}/fracis.o \
	${O}/frem.o \
	${O}/froota.o \
	${O}/fsfunc.o \
	${O}/getdiff.o \
	${O}/getsoilprop.o \
	${O}/getswc.o \
	${O}/getwth.o \
	${O}/gpdf.o \
	${O}/grazin.o \
	${O}/grazrst.o \
	${O}/grem.o \
	${O}/grochk.o \
	${O}/growth.o \
	${O}/h2oflux.o \
	${O}/harvin.o \
	${O}/harvst.o \
	${O}/hwdrain.o \
	${O}/initdaily.o \
	${O}/initialize.o \
	${O}/initlyrs.o \
	${O}/initprod.o \
	${O}/initsite_tg.o \
	${O}/initsrad.o \
	${O}/initsw.o \
	${O}/inprac.o \
	${O}/irrgin.o \
	${O}/irrigt.o \
	${O}/killrt.o \
	${O}/lacalc.o \
	${O}/laprod.o \
	${O}/leachdly.o \
	${O}/leafa.o \
	${O}/line.o \
	${O}/litburn.o \
	${O}/litdec.o \
	${O}/litstcrev.o \
	${O}/livrem.o \
	${O}/maxswpot.o \
	${O}/message.o \
	${O}/methane_emission.o \
	${O}/methane_oxidation.o \
	${O}/methane_production.o \
	${O}/mnracc.o \
	${O}/mthacc.o \
	${O}/mthprod.o \
	${O}/nitrify.o\
	${O}/nox_pulse.o\
	${O}/nscale.o \
	${O}/nutrlm.o \
	${O}/omadin.o \
	${O}/omadscale.o \
	${O}/parse.o \
	${O}/partit.o \
	${O}/petrad.o \
	${O}/pevapdly.o \
	${O}/photodecomp.o \
	${O}/phshift.o \
	${O}/pi_funcs.o \
	${O}/potbse.o \
	${O}/potbst.o \
	${O}/potcrp.o \
	${O}/potfor.o \
	${O}/potprod.o \
	${O}/pprdwc.o \
	${O}/prcgrw.o \
	${O}/prelim.o \
	${O}/pschem.o \
	${O}/pteevap.o \
	${O}/rainflux.o \
	${O}/ramp.o \
	${O}/readblk.o \
	${O}/respir.o \
	${O}/restrp.o \
	${O}/rtimp.o \
	${O}/savarp.o \
	${O}/schedl.o \
	${O}/setamov.o \
	${O}/setasmos.o \
	${O}/setlyrs.o \
	${O}/showlyrs.o \
	${O}/showminrl.o \
	${O}/simsom.o \
	${O}/sitein.o \
	${O}/sitein_ext.o \
	${O}/sitein_grid.o \
	${O}/snowcent.o \
	${O}/snowmodel.o \
	${O}/soilos.o \
	${O}/soiltemp.o \
	${O}/soiltransp.o \
	${O}/somdec.o \
	${O}/sumcar.o \
	${O}/surftemp.o \
	${O}/svapor.o \
	${O}/swpotentl.o \
	${O}/tanfunc.o \
	${O}/tcalc.o \
	${O}/tgmodel.o \
	${O}/therm.o \
	${O}/treeDynC.o \
	${O}/treegrow.o \
	${O}/treein.o \
	${O}/trees.o \
	${O}/tremin.o \
	${O}/trwtavg.o \
	${O}/updateN.o \
	${O}/watrate.o \
	${O}/watrbal.o \
	${O}/watreqn.o \
	${O}/watrflow.o \
	${O}/watrlit.o \
	${O}/watrstcr.o \
	${O}/wdeath.o \
	${O}/wfps.o \
	${O}/wfunc_pulse.o \
	${O}/woodec.o \
	${O}/wrtbin.o \
	${O}/wrtbio.o \
	${O}/wrtcflows.o \
	${O}/wrtco2.o \
	${O}/wrtdaily.o \
	${O}/wrtdcsip.o \
	${O}/wrtdeadc.o \
	${O}/wrtdels.o \
	${O}/wrtextsite.o \
	${O}/wrtdN2lyr.o \
	${O}/wrtdN2Olyr.o \
	${O}/wrtharvest.o \
	${O}/wrtlivec.o \
	${O}/wrtmethane.o \
	${O}/wrtnflux.o \
	${O}/wrtpsyn.o \
	${O}/wrtresp.o \
	${O}/wrtsoilc.o \
	${O}/wrtsoiln.o \
	${O}/wrtstemp.o \
	${O}/wrtsummary.o \
	${O}/wrtswc.o \
	${O}/wrtsysc.o \
	${O}/wrttgmonth.o \
	${O}/wrtwflux.o \
	${O}/wrtwfps.o \
	${O}/wrtyearsum.o \
	${O}/wrtyrcflows.o \
	${O}/wthini.o 

$(COMMAND):     $(OBJS)
	$(LD) -o $(COMMAND) $(OBJS) -static $(LIBS)

clean:
	/bin/rm -f $(OBJS)/%.o core

${O}/adjlig.o:	adjlig.f
	${FCMD} ${FFLAGS} adjlig.f
	mv adjlig.o ${O}

${O}/adjustpar.o:	adjustpar.f jday.inc parfx.inc const.inc
	${FCMD} ${FFLAGS} adjustpar.f
	mv adjustpar.o ${O}

${O}/agdrat.o:	agdrat.f
	${FCMD} ${FFLAGS} agdrat.f
	mv agdrat.o ${O}

${O}/anerob.o:	anerob.f
	${FCMD} ${FFLAGS} anerob.f
	mv anerob.o ${O}

${O}/annacc.o:	annacc.f cflows.inc const.inc monprd.inc plot1.inc plot2.inc \
	param.inc
	${FCMD} ${FFLAGS} annacc.f
	mv annacc.o ${O}

${O}/balanceN.o:	balanceN.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} balanceN.c
	mv balanceN.o ${O}

${O}/bgdrat.o:	bgdrat.f
	${FCMD} ${FFLAGS} bgdrat.f
	mv bgdrat.o ${O}

${O}/c_shwave.o:	c_shwave.c swconst.h
	${CCMD} ${CFLAGS} c_shwave.c
	mv c_shwave.o ${O}

${O}/calcdefac.o:	calcdefac.c soilwater.h swconst.h n2o_model.h
	${CCMD} ${CFLAGS} calcdefac.c
	mv calcdefac.o ${O}

${O}/calciv.o:	calciv.f chrvar.inc const.inc ligvar.inc npool.inc param.inc \
	parcp.inc parfs.inc plot1.inc plot2.inc plot3.inc potent.inc \
	seq.inc site.inc wth.inc zztim.inc
	${FCMD} ${FFLAGS} calciv.f
	mv calciv.o ${O}

${O}/calcpet.o:	calcpet.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} calcpet.c
	mv calcpet.o ${O}

${O}/calcPhotosyn.o:	calcPhotosyn.c calcPhotosyn.h
	${CCMD} ${CFLAGS} calcPhotosyn.c
	mv calcPhotosyn.o ${O}

${O}/calcSrad.o:	calcSrad.c calcSrad.h
	${CCMD} ${CFLAGS} calcSrad.c
	mv calcSrad.o ${O}

${O}/candec.o:	candec.f const.inc
	${FCMD} ${FFLAGS} candec.f
	mv candec.o ${O}

${O}/carctanf.o:	carctanf.f pi.inc
	${FCMD} ${FFLAGS} carctanf.f
	mv carctanf.o ${O}

${O}/ckdata.o:	ckdata.f
	${FCMD} ${FFLAGS} ckdata.f
	mv ckdata.o ${O}

${O}/climscale.o:	climscale.f wth.inc
	${FCMD} ${FFLAGS} climscale.f
	mv climscale.o ${O}

${O}/closefiles.o:	closefiles.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} closefiles.c
	mv closefiles.o ${O}

${O}/cmplig.o:	cmplig.f const.inc param.inc wth.inc
	${FCMD} ${FFLAGS} cmplig.f
	mv cmplig.o ${O}

${O}/cmpnfrac.o:	cmpnfrac.c swconst.h
	${CCMD} ${CFLAGS} cmpnfrac.c
	mv cmpnfrac.o ${O}

${O}/co2eff.o:	co2eff.f const.inc param.inc parfx.inc plot1.inc
	${FCMD} ${FFLAGS} co2eff.f
	mv co2eff.o ${O}

${O}/crop.o:	crop.f const.inc dovars.inc fertil.inc ligvar.inc \
	param.inc parcp.inc plot1.inc plot2.inc timvar.inc
	${FCMD} ${FFLAGS} crop.f
	mv crop.o ${O}

${O}/cropDynC.o:	cropDynC.f comput.inc const.inc param.inc parcp.inc \
	parfx.inc plot1.inc potent.inc
	${FCMD} ${FFLAGS} cropDynC.f
	mv cropDynC.o ${O}

${O}/cropin.o:	cropin.f chrvar.inc const.inc isovar.inc ligvar.inc \
	param.inc parcp.inc parfs.inc parfx.inc pheno.inc photosyn.inc \
	plot1.inc seq.inc
	${FCMD} ${FFLAGS} cropin.f
	mv cropin.o ${O}

${O}/csa_detiv.o:	csa_detiv.f chrvar.inc const.inc doubles.inc \
	dovars.inc fertil.inc jday.inc npool.inc param.inc parcp.inc \
	parfs.inc parfx.inc plot1.inc plot3.inc potent.inc seq.inc \
	site.inc t0par.inc timvar.inc wth.inc zztim.inc
	${FCMD} ${FFLAGS} csa_detiv.f 
	mv csa_detiv.o ${O}

${O}/csa_main.o:	csa_main.f cflows.inc const.inc dovars.inc jday.inc \
	monprd.inc param.inc pheno.inc plot1.inc plot3.inc t0par.inc \
	timvar.inc wth.inc zztim.inc
	${FCMD} ${FFLAGS} csa_main.f
	mv csa_main.o ${O}

${O}/csched.o:	csched.f const.inc zztim.inc
	${FCMD} ${FFLAGS} csched.f
	mv csched.o ${O}

${O}/cultin.o:	cultin.f parcp.inc
	${FCMD} ${FFLAGS} cultin.f
	mv cultin.o ${O}

${O}/cultiv.o:	cultiv.f const.inc param.inc parcp.inc plot1.inc plot2.inc \
	zztim.inc
	${FCMD} ${FFLAGS} cultiv.f
	mv cultiv.o ${O}

${O}/cutrtn.o:	cutrtn.f const.inc forrem.inc param.inc parfs.inc plot1.inc \
	plot2.inc plot3.inc zztim.inc
	${FCMD} ${FFLAGS} cutrtn.f
	mv cutrtn.o ${O}

${O}/cycle.o:	cycle.f const.inc dovars.inc plot2.inc plot3.inc
	${FCMD} ${FFLAGS} cycle.f
	mv cycle.o ${O}

${O}/dailymoist.o:	dailymoist.f cflows.inc const.inc doubles.inc \
	dovars.inc fertil.inc jday.inc monprd.inc npool.inc param.inc \
	parcp.inc parfs.inc parfx.inc pheno.inc plot1.inc plot2.inc \
	plot3.inc timvar.inc t0par.inc seq.inc site.inc wth.inc \
	wthdaily.inc zztim.inc
	${FCMD} ${FFLAGS} dailymoist.f
	mv dailymoist.o ${O}

${O}/declig.o:	declig.f const.inc
	${FCMD} ${FFLAGS} declig.f
	mv declig.o ${O}

${O}/decomp.o:	decomp.f comput.inc const.inc param.inc parfx.inc plot1.inc
	${FCMD} ${FFLAGS} decomp.f
	mv decomp.o ${O}

${O}/dedrem.o:	dedrem.f const.inc forrem.inc param.inc plot2.inc plot3.inc \
	zztim.inc
	${FCMD} ${FFLAGS} dedrem.f
	mv dedrem.o ${O}

${O}/default.o:	default.f chrvar.inc comput.inc doubles.inc dovars.inc \
	dynam.inc fertil.inc forrem.inc isovar.inc jday.inc ligvar.inc \
	monprd.inc npool.inc param.inc parcp.inc parfs.inc parfx.inc \
	pheno.inc photosyn.inc plot1.inc plot2.inc plot3.inc potent.inc \
	schvar.inc seq.inc site.inc t0par.inc timvar.inc wth.inc \
	wthdaily.inc zztim.inc
	${FCMD} ${FFLAGS} default.f
	mv default.o ${O}

${O}/denitrify.o:	denitrify.c n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} denitrify.c
	mv denitrify.o ${O}

${O}/diffusiv.o:	diffusiv.c
	${CCMD} ${CFLAGS} diffusiv.c
	mv diffusiv.o ${O}

${O}/droot.o:	droot.f const.inc param.inc parcp.inc parfx.inc plot1.inc \
	plot2.inc zztim.inc
	${FCMD} ${FFLAGS} droot.f
	mv droot.o ${O}

${O}/dshoot.o:	dshoot.f const.inc dovars.inc param.inc parcp.inc pheno.inc \
	plot1.inc plot2.inc zztim.inc
	${FCMD} ${FFLAGS} dshoot.f
	mv dshoot.o ${O}

${O}/eachyr.o:	eachyr.f comput.inc const.inc dovars.inc isovar.inc \
	ligvar.inc param.inc parcp.inc parfs.inc plot1.inc plot2.inc \
	plot3.inc potent.inc seq.inc site.inc wth.inc zztim.inc
	${FCMD} ${FFLAGS} eachyr.f
	mv eachyr.o ${O}

${O}/erosn.o:	erosn.f const.inc plot1.inc plot2.inc zztim.inc
	${FCMD} ${FFLAGS} erosn.f
	mv erosn.o ${O}

${O}/esched.o:	esched.f zztim.inc
	${FCMD} ${FFLAGS} esched.f
	mv esched.o ${O}

${O}/extend.o:	extend.f outval.inc 
	${FCMD} ${FFLAGS} extend.f
	mv extend.o ${O}

${O}/falstd.o:	falstd.f const.inc param.inc parcp.inc plot1.inc
	${FCMD} ${FFLAGS} falstd.f
	mv falstd.o ${O}

${O}/ferr.o:	ferr.c flow.h
	${CCMD} ${CFLAGS} ferr.c
	mv ferr.o ${O}

${O}/fertin.o:	fertin.f const.inc fertil.inc npool.inc
	${FCMD} ${FFLAGS} fertin.f
	mv fertin.o ${O}

${O}/firein.o:	firein.f const.inc parcp.inc
	${FCMD} ${FFLAGS} firein.f
	mv firein.o ${O}

${O}/firrtn.o:	firrtn.f const.inc forrem.inc npool.inc parfx.inc param.inc \
	plot1.inc plot2.inc plot3.inc zztim.inc
	${FCMD} ${FFLAGS} firrtn.f
	mv firrtn.o ${O}

${O}/fixin.o:	fixin.f const.inc parfx.inc
	${FCMD} ${FFLAGS} fixin.f
	mv fixin.o ${O}

${O}/floclr.o:	floclr.c flow.h
	${CCMD} ${CFLAGS} floclr.c
	mv floclr.o ${O}

${O}/floclr_double.o:	floclr_double.c flow_double.h
	${CCMD} ${CFLAGS} floclr_double.c
	mv floclr_double.o ${O}

${O}/floclr_double_in.o:	floclr_double_in.c flow_double_in.h
	${CCMD} ${CFLAGS} floclr_double_in.c
	mv floclr_double_in.o ${O}

${O}/floclr_double_out.o:	floclr_double_out.c flow_double_out.h
	${CCMD} ${CFLAGS} floclr_double_out.c
	mv floclr_double_out.o ${O}

${O}/flow.o:	flow.c flow.h
	${CCMD} ${CFLAGS} flow.c
	mv flow.o ${O}

${O}/flow_double.o:	flow_double.c flow_double.h
	${CCMD} ${CFLAGS} flow_double.c
	mv flow_double.o ${O}

${O}/flow_double_in.o:	flow_double_in.c flow_double_in.h
	${CCMD} ${CFLAGS} flow_double_in.c
	mv flow_double_in.o ${O}

${O}/flow_double_out.o:	flow_double_out.c flow_double_out.h
	${CCMD} ${CFLAGS} flow_double_out.c
	mv flow_double_out.o ${O}

${O}/flowd.o:	flowd.c
	${CCMD} ${CFLAGS} flowd.c
	mv flowd.o ${O}

${O}/flowd_double.o:	flowd_double.c
	${CCMD} ${CFLAGS} flowd_double.c
	mv flowd_double.o ${O}

${O}/flowd_double_in.o:	flowd_double_in.c
	${CCMD} ${CFLAGS} flowd_double_in.c
	mv flowd_double_in.o ${O}

${O}/flowd_double_out.o:	flowd_double_out.c
	${CCMD} ${CFLAGS} flowd_double_out.c
	mv flowd_double_out.o ${O}

${O}/flowup.o:	flowup.c flow.h
	${CCMD} ${CFLAGS} flowup.c
	mv flowup.o ${O}

${O}/flowup_double.o:	flowup_double.c flow_double.h
	${CCMD} ${CFLAGS} flowup_double.c
	mv flowup_double.o ${O}

${O}/flowup_double_in.o:	flowup_double_in.c flow_double_in.h
	${CCMD} ${CFLAGS} flowup_double_in.c
	mv flowup_double_in.o ${O}

${O}/flowup_double_out.o:	flowup_double_out.c flow_double_out.h
	${CCMD} ${CFLAGS} flowup_double_out.c
	mv flowup_double_out.o ${O}

${O}/fltce.o:	fltce.f  comput.inc const.inc dovars.inc parcp.inc
	${FCMD} ${FFLAGS} fltce.f
	mv fltce.o ${O}

${O}/fracbslos.o:	fracbslos.c 
	${CCMD} ${CFLAGS} fracbslos.c
	mv fracbslos.o ${O}

${O}/fracis.o:	fracis.f const.inc
	${FCMD} ${FFLAGS} fracis.f
	mv fracis.o ${O}

${O}/frem.o:		frem.f const.inc forrem.inc
	${FCMD} ${FFLAGS} frem.f
	mv frem.o ${O}

${O}/froota.o:	froota.f const.inc dovars.inc param.inc parcp.inc parfs.inc \
	parfx.inc plot1.inc
	${FCMD} ${FFLAGS} froota.f
	mv froota.o ${O}

${O}/fsfunc.o:	fsfunc.f
	${FCMD} ${FFLAGS} fsfunc.f
	mv fsfunc.o ${O}

${O}/getdiff.o:	getdiff.c 
	${CCMD} ${CFLAGS} getdiff.c
	mv getdiff.o ${O}

${O}/getsoilprop.o:	getsoilprop.c 
	${CCMD} ${CFLAGS} getsoilprop.c
	mv getsoilprop.o ${O}

${O}/getswc.o:	getswc.c soilwater.h
	${CCMD} ${CFLAGS} getswc.c
	mv getswc.o ${O}

${O}/getwth.o:	getwth.f dconst.inc jday.inc
	${FCMD} ${FFLAGS} getwth.f
	mv getwth.o ${O}

${O}/gpdf.o:	gpdf.f
	${FCMD} ${FFLAGS} gpdf.f
	mv gpdf.o ${O}

${O}/grazin.o:	grazin.f const.inc parcp.inc
	${FCMD} ${FFLAGS} grazin.f
	mv grazin.o ${O}

${O}/grazrst.o:	grazrst.f
	${FCMD} ${FFLAGS} grazrst.f
	mv grazrst.o ${O}

${O}/grem.o:	grem.f const.inc dovars.inc npool.inc param.inc \
	parcp.inc parfx.inc plot1.inc plot2.inc plot3.inc seq.inc site.inc \
	zztim.inc
	${FCMD} ${FFLAGS} grem.f
	mv grem.o ${O}

${O}/grochk.o:	grochk.f pheno.inc timvar.inc zztim.inc
	${FCMD} ${FFLAGS} grochk.f
	mv grochk.o ${O}

${O}/growth.o:	growth.f comput.inc const.inc dovars.inc fertil.inc \
	isovar.inc monprd.inc npool.inc param.inc parcp.inc parfx.inc \
	pheno.inc plot1.inc plot2.inc potent.inc seq.inc site.inc \
	zztim.inc
	${FCMD} ${FFLAGS} growth.f
	mv growth.o ${O}

${O}/h2oflux.o:	h2oflux.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} h2oflux.c
	mv h2oflux.o ${O}

${O}/harvin.o:	harvin.f parcp.inc param.inc
	${FCMD} ${FFLAGS} harvin.f
	mv harvin.o ${O}

${O}/harvst.o:	harvst.f const.inc fertil.inc isovar.inc monprd.inc \
	param.inc parcp.inc pheno.inc plot1.inc plot2.inc zztim.inc
	${FCMD} ${FFLAGS} harvst.f
	mv harvst.o ${O}

${O}/hwdrain.o:	hwdrain.c swconst.h
	${CCMD} ${CFLAGS} hwdrain.c
	mv hwdrain.o ${O}

${O}/initdaily.o:	initdaily.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} initdaily.c
	mv initdaily.o ${O}

${O}/initialize.o:	initialize.f chrvar.inc const.inc dovars.inc \
	fertil.inc npool.inc param.inc plot1.inc plot2.inc seq.inc \
	timvar.inc wth.inc zztim.inc
	${FCMD} ${FFLAGS} initialize.f
	mv initialize.o ${O}

${O}/initlyrs.o:	initlyrs.c  n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} initlyrs.c
	mv initlyrs.o ${O}

${O}/initprod.o:	initprod.f const.inc pheno.inc plot1.inc plot3.inc
	${FCMD} ${FFLAGS} initprod.f
	mv initprod.o ${O}

${O}/initsite_tg.o:	initsite_tg.c  soilwater.h swconst.h
	${CCMD} ${CFLAGS} initsite_tg.c
	mv initsite_tg.o ${O}

${O}/initsrad.o:	initsrad.c  calcSrad.h swconst.h
	${CCMD} ${CFLAGS} initsrad.c
	mv initsrad.o ${O}

${O}/initsw.o:	initsw.c  calcPhotosyn.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} initsw.c
	mv initsw.o ${O}

${O}/inprac.o:	inprac.f const.inc dovars.inc parcp.inc parfs.inc plot1.inc \
	plot2.inc plot3.inc
	${FCMD} ${FFLAGS} inprac.f
	mv inprac.o ${O}

${O}/irrgin.o:	irrgin.f parcp.inc
	${FCMD} ${FFLAGS} irrgin.f
	mv irrgin.o ${O}

${O}/irrigt.o:	irrigt.f fertil.inc param.inc parcp.inc parfx.inc plot1.inc
	${FCMD} ${FFLAGS} irrigt.f
	mv irrigt.o ${O}

${O}/killrt.o:	killrt.f const.inc forrem.inc param.inc parfs.inc plot3.inc \
	zztim.inc
	${FCMD} ${FFLAGS} killrt.f
	mv killrt.o ${O}

${O}/lacalc.o:	lacalc.f 
	${FCMD} ${FFLAGS} lacalc.f
	mv lacalc.o ${O}

${O}/laprod.o:	laprod.f
	${FCMD} ${FFLAGS} laprod.f
	mv laprod.o ${O}

${O}/leachdly.o:	leachdly.c swconst.h
	${CCMD} ${CFLAGS} leachdly.c
	mv leachdly.o ${O}

${O}/leafa.o:	leafa.f parfs.inc
	${FCMD} ${FFLAGS} leafa.f
	mv leafa.o ${O}

${O}/line.o:		line.f
	${FCMD} ${FFLAGS} line.f
	mv line.o ${O}

${O}/litburn.o:	litburn.f const.inc param.inc parcp.inc plot1.inc plot2.inc \
	zztim.inc
	${FCMD} ${FFLAGS} litburn.f
	mv litburn.o ${O}

${O}/litdec.o:	litdec.f cflows.inc comput.inc const.inc param.inc parfx.inc \
	plot1.inc plot2.inc
	${FCMD} ${FFLAGS} litdec.f
	mv litdec.o ${O}

${O}/litstcrev.o:	litstcrev.c
	${CCMD} ${CFLAGS} litstcrev.c
	mv litstcrev.o ${O}

${O}/livrem.o:	livrem.f const.inc forrem.inc param.inc plot2.inc plot3.inc \
	zztim.inc
	${FCMD} ${FFLAGS} livrem.f
	mv livrem.o ${O}

${O}/maxswpot.o:	maxswpot.f parfx.inc plot1.inc site.inc
	${FCMD} ${FFLAGS} maxswpot.f
	mv maxswpot.o ${O}

${O}/message.o:	message.f
	${FCMD} ${FFLAGS} message.f
	mv message.o ${O}

${O}/methane_emission.o:	methane_emission.c  n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} methane_emission.c
	mv methane_emission.o ${O}

${O}/methane_oxidation.o:	methane_oxidation.c  n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} methane_oxidation.c
	mv methane_oxidation.o ${O}

${O}/methane_production.o:	methane_production.c  n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} methane_production.c
	mv methane_production.o ${O}

${O}/mnracc.o:	mnracc.f
	${FCMD} ${FFLAGS} mnracc.f
	mv mnracc.o ${O}

${O}/mthacc.o:	mthacc.f const.inc monprd.inc param.inc plot1.inc plot2.inc \
	plot3.inc
	${FCMD} ${FFLAGS} mthacc.f
	mv mthacc.o ${O}

${O}/mthprod.o:	mthprod.f const.inc pheno.inc plot1.inc plot3.inc
	${FCMD} ${FFLAGS} mthprod.f
	mv mthprod.o ${O}

${O}/nitrify.o:	nitrify.c n2o_model.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} nitrify.c
	mv nitrify.o ${O}

${O}/nox_pulse.o:	nox_pulse.c 
	${CCMD} ${CFLAGS} nox_pulse.c
	mv nox_pulse.o ${O}

${O}/nscale.o:	nscale.f fertil.inc
	${FCMD} ${FFLAGS} nscale.f
	mv nscale.o ${O}

${O}/nutrlm.o:	nutrlm.f const.inc parfs.inc potent.inc
	${FCMD} ${FFLAGS} nutrlm.f
	mv nutrlm.o ${O}

${O}/omadin.o:	omadin.f const.inc parcp.inc
	${FCMD} ${FFLAGS} omadin.f
	mv omadin.o ${O}

${O}/omadscale.o:	omadscale.f fertil.inc
	${FCMD} ${FFLAGS} omadscale.f
	mv omadscale.o ${O}

${O}/parse.o:	parse.f 
	${FCMD} ${FFLAGS} parse.f
	mv parse.o ${O}

${O}/partit.o:	partit.f const.inc npool.inc param.inc parfx.inc plot1.inc \
	zztim.inc
	${FCMD} ${FFLAGS} partit.f
	mv partit.o ${O}

${O}/petrad.o:	petrad.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} petrad.c
	mv petrad.o ${O}

${O}/pevapdly.o:	pevapdly.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} pevapdly.c
	mv pevapdly.o ${O}

${O}/photodecomp.o:	photodecomp.f comput.inc const.inc parcp.inc \
	param.inc parfx.inc plot1.inc plot2.inc zztim.inc
	${FCMD} ${FFLAGS} photodecomp.f
	mv photodecomp.o ${O}

${O}/phshift.o:	phshift.f param.inc
	${FCMD} ${FFLAGS} phshift.f
	mv phshift.o ${O}

${O}/pi_funcs.o:	pi_funcs.c 
	${CCMD} ${CFLAGS} pi_funcs.c
	mv pi_funcs.o ${O}

